"LON","LAT","YEAR","MM","DD","DOY","YYYYMMDD","PRECTOTCORR","T2M_MAX","T2M_MIN","RH2M","ALLSKY_SFC_SW_DWN","WS2M","year","date"
-96.3344,30.6282,2011,5,1,121,2011-05-01,0,33.95,16.93,66.05,18.35,4.13,2011,2011-05-01
-96.3344,30.6282,2011,5,2,122,2011-05-02,0.99,20.62,11.77,69.83,8.63,3.73,2011,2011-05-02
-96.3344,30.6282,2011,5,3,123,2011-05-03,0.14,25.13,10.3,50.5,28.29,3.67,2011,2011-05-03
-96.3344,30.6282,2011,5,4,124,2011-05-04,0,27.91,9.52,36.35,28.73,1.69,2011,2011-05-04
-96.3344,30.6282,2011,5,5,125,2011-05-05,0.01,30.96,12.09,38.21,29.31,1.22,2011,2011-05-05
-96.3344,30.6282,2011,5,6,126,2011-05-06,0,32.76,13.95,50.22,28.19,2.39,2011,2011-05-06
-96.3344,30.6282,2011,5,7,127,2011-05-07,0,35.71,18.84,55.03,27.08,3.8,2011,2011-05-07
-96.3344,30.6282,2011,5,8,128,2011-05-08,0,38.32,20.17,59.23,25.57,3.92,2011,2011-05-08
-96.3344,30.6282,2011,5,9,129,2011-05-09,0,37.25,22.97,58.15,26.86,4.68,2011,2011-05-09
-96.3344,30.6282,2011,5,10,130,2011-05-10,0,35.89,23.67,59.55,22.11,4.18,2011,2011-05-10
-96.3344,30.6282,2011,5,11,131,2011-05-11,3.26,30.2,23.68,67.98,11.3,4.14,2011,2011-05-11
-96.3344,30.6282,2011,5,12,132,2011-05-12,26.05,26.84,19.81,86.34,3.24,2.27,2011,2011-05-12
-96.3344,30.6282,2011,5,13,133,2011-05-13,0.14,31.98,17.74,61.17,29.29,2.54,2011,2011-05-13
-96.3344,30.6282,2011,5,14,134,2011-05-14,0,26.88,13.37,49.21,30.85,2.93,2011,2011-05-14
-96.3344,30.6282,2011,5,15,135,2011-05-15,0,28.28,10.65,49.46,29.08,2,2011,2011-05-15
-96.3344,30.6282,2011,5,16,136,2011-05-16,0,30.3,15.09,46.01,29.05,2.03,2011,2011-05-16
-96.3344,30.6282,2011,5,17,137,2011-05-17,0,32.32,13.1,50.98,28.8,2.09,2011,2011-05-17
-96.3344,30.6282,2011,5,18,138,2011-05-18,0,33.12,18.51,66.83,16.75,3.89,2011,2011-05-18
-96.3344,30.6282,2011,5,19,139,2011-05-19,0.02,32.29,21.87,71.28,9.6,4.24,2011,2011-05-19
-96.3344,30.6282,2011,5,20,140,2011-05-20,14.44,32.17,23.89,75.56,11.71,3.83,2011,2011-05-20
-96.3344,30.6282,2011,5,21,141,2011-05-21,2.51,32.94,23.17,72.5,11.7,3.08,2011,2011-05-21
-96.3344,30.6282,2011,5,22,142,2011-05-22,0.08,34.06,23.21,63.41,24.07,3.93,2011,2011-05-22
-96.3344,30.6282,2011,5,23,143,2011-05-23,0,36.04,23.3,62.18,22.73,4.38,2011,2011-05-23
-96.3344,30.6282,2011,5,24,144,2011-05-24,0.01,36.99,24.56,61.83,26.41,4.71,2011,2011-05-24
-96.3344,30.6282,2011,5,25,145,2011-05-25,4.03,36.51,24.1,66.62,25.98,3.17,2011,2011-05-25
-96.3344,30.6282,2011,5,26,146,2011-05-26,0.28,34.46,18.37,50.84,31.13,1.97,2011,2011-05-26
-96.3344,30.6282,2011,5,27,147,2011-05-27,0,37.99,20.18,55.42,28.41,3.51,2011,2011-05-27
