"","Model","CV","Trait","M","SD","ModelID","Type","Description"
"1","M1","CV1","GY",0.72112791005524,0.0783677221617063,1,"Basico","E + G"
"2","M1","CV1","KW",0.555905547412794,0.104157209293535,1,"Basico","E + G"
"3","M1","CV2","GY",0.951415194790187,0.0113426431640458,1,"Basico","E + G"
"4","M1","CV2","KW",0.963904233042375,0.011476353590458,1,"Basico","E + G"
"5","M10","CV1","GY",0.322061252356861,0.134222136302653,10,"Interacao_E","E + PGK + PGKE"
"6","M10","CV1","KW",0.372661807207738,0.13615918887747,10,"Interacao_E","E + PGK + PGKE"
"7","M10","CV2","GY",0.538462190095727,0.112648402712533,10,"Interacao_E","E + PGK + PGKE"
"8","M10","CV2","KW",0.794899058049629,0.0823398400675883,10,"Interacao_E","E + PGK + PGKE"
"9","M11","CV1","GY",0.711826863741286,0.0738921847576017,11,"Interacao_E","E + GAK + GAKE"
"10","M11","CV1","KW",0.561312617654484,0.0934480473345191,11,"Interacao_E","E + GAK + GAKE"
"11","M11","CV2","GY",0.963653096437353,0.0111000479820678,11,"Interacao_E","E + GAK + GAKE"
"12","M11","CV2","KW",0.973979627245172,0.00949348897594004,11,"Interacao_E","E + GAK + GAKE"
"13","M12","CV1","GY",0.272896109282363,0.134682531206717,12,"Interacao_E","E + PAK + PAKE"
"14","M12","CV1","KW",0.215285387152892,0.163858147292921,12,"Interacao_E","E + PAK + PAKE"
"15","M12","CV2","GY",0.933375033664067,0.011814451460206,12,"Interacao_E","E + PAK + PAKE"
"16","M12","CV2","KW",0.948722773138764,0.0211362681422171,12,"Interacao_E","E + PAK + PAKE"
"17","M13","CV1","GY",0.72229360400139,0.0731237061848414,13,"Basico","E + G + P"
"18","M13","CV1","KW",0.63913957165506,0.100452754671796,13,"Basico","E + G + P"
"19","M13","CV2","GY",0.953343543522189,0.0104888226213944,13,"Basico","E + G + P"
"20","M13","CV2","KW",0.973200110229726,0.00836991769833565,13,"Basico","E + G + P"
"21","M14","CV1","GY",0.728956647159618,0.0695522613311899,14,"Basico","E + GGK + PGK"
"22","M14","CV1","KW",0.613956812311543,0.0961354042703299,14,"Basico","E + GGK + PGK"
"23","M14","CV2","GY",0.955401398018469,0.0112706146052879,14,"Basico","E + GGK + PGK"
"24","M14","CV2","KW",0.969890989287423,0.0108419985485695,14,"Basico","E + GGK + PGK"
"25","M15","CV1","GY",0.699075065852276,0.0770063769669964,15,"Basico","E + GAK + PAK"
"26","M15","CV1","KW",0.554008105758578,0.0967623253983714,15,"Basico","E + GAK + PAK"
"27","M15","CV2","GY",0.958178831262526,0.0124074381631076,15,"Basico","E + GAK + PAK"
"28","M15","CV2","KW",0.970664967310783,0.0109275778503761,15,"Basico","E + GAK + PAK"
"29","M16","CV1","GY",0.715783840603927,0.0646128133027788,16,"Interacao_E","E + G + P + GE + PE"
"30","M16","CV1","KW",0.624194502578439,0.0977307873257272,16,"Interacao_E","E + G + P + GE + PE"
"31","M16","CV2","GY",0.977891468163471,0.00436237101222967,16,"Interacao_E","E + G + P + GE + PE"
"32","M16","CV2","KW",0.987228823783918,0.00353938216866315,16,"Interacao_E","E + G + P + GE + PE"
